,kpa,kSOCSon,kd4,k_d4,delR,gamma
35,3.27889301397979e-07,2.704921696419067e-08,0.9399329319625688,0.34549914974132456,2478.6779844258026,6.226343856994328
36,3.5379610471768827e-07,2.28042345991705e-08,0.8236834784069552,0.8062398201968715,1486.3266866492488,6.1704793027499445
37,3.673900382959092e-07,1.698139986072463e-08,0.9197244534357082,2.510219981064582,815.0433144420306,12.504332684086982
38,3.738209530787579e-07,1.7276780257937516e-08,1.047839095201644,1.1188547240077118,1837.7181099529175,9.258580461526666
39,4.2226624890376317e-07,2.061123179798043e-08,1.1606957239236302,1.003459545116826,1081.6682534789659,12.481070389362667
40,4.307640848224128e-07,2.2997777492723218e-08,1.1513597378756284,1.0557907239521134,2159.634609042678,19.649840913542203
41,4.346660025980447e-07,2.5955098588665966e-08,1.4492801131800126,2.15341696909077,2159.431260895578,26.29225109786549
42,3.2770153299498975e-07,2.8446850963880995e-08,1.8642145762656217,1.0330023156575245,793.1456610219126,12.597419777894732
43,3.4944278836446625e-07,2.96495380687974e-08,2.2320912434929614,1.989728128988014,1174.4175673008324,22.57592558911986
44,4.1977936504170863e-07,2.692396589136882e-08,1.805681631765593,5.361264617202472,1787.192564582878,27.709516147228427
45,4.712168380398347e-07,2.5264217582968815e-08,3.0614826960619212,2.0902516946214487,2135.3520752777445,15.359769295057522
46,4.1954151452537795e-07,1.7616203676695183e-08,3.00736955141369,2.6926066205014174,2981.881671478803,26.557098770003638
47,3.3005071618067003e-07,1.80163568245128e-08,2.216323074387076,1.3231683562542702,3508.1441615666963,34.64102791856661
48,3.2896531378178653e-07,1.73299114191079e-08,2.0049572012002574,1.8167390469357658,2508.786670312037,20.44210505000057
49,2.6984714457392503e-07,1.690073983913413e-08,1.1281297449187744,0.9434440696647745,2956.117295970258,19.54526770767961
50,2.4369646708451423e-07,1.6755847794838544e-08,0.8690788354872997,0.7436817624079431,3378.294847971802,36.27696564459338
51,2.1109470438298244e-07,1.634003611127863e-08,0.946366098199774,0.6806544018133921,2952.6442520709534,35.566088079323926
52,1.817345655835096e-07,2.0021246929554252e-08,0.8428223256163669,0.8041800408272123,3764.3856205251554,36.767978806338355
53,2.160021069923974e-07,1.9288674365837898e-08,1.6082803167687876,1.1694329035219495,3089.7373544122747,21.7444671026632
54,2.0995502732284951e-07,1.4817270043359557e-08,1.6395753474444414,0.6746188913196014,2725.341296917746,22.086995435977624
55,2.3589170452060444e-07,1.8532619734430825e-08,2.4707008150495406,0.4709219839892767,2138.982728697423,17.608366964339382
56,2.160904942692516e-07,2.1918985640018546e-08,2.0650580709909363,0.2731486442590029,1559.594665947879,12.22176659874216
57,1.854114613036822e-07,1.9278551185309573e-08,2.340106656437327,0.4648874656098064,2142.2257357125964,17.897345399403708
58,2.2507366035301936e-07,1.946534139373149e-08,1.7871686296233291,0.7947173448112352,2361.2058776059034,18.88321422082645
59,2.1713516308884163e-07,1.510964670492967e-08,1.8794589300453903,1.5674425769553797,2747.8706535941005,31.273511370483142
60,2.2209489696227e-07,1.683305595548094e-08,2.024263222791768,0.7057881508979137,1569.305019906225,16.175346961547802
61,1.7935096383725202e-07,1.3321698015319317e-08,1.0829298648380281,0.5859583140491766,16.483744190425796,11.006276352847909
62,1.959692714934484e-07,1.3022667041082526e-08,1.3447456409865046,0.5841279691097206,-853.9173316440884,12.964576664195171
63,2.2155264983172764e-07,1.3032506188294805e-08,1.9172578295568528,2.5740333168560277,405.61884038204937,23.754234543167716
64,2.0269460028297116e-07,1.2382064641242767e-08,1.691152176257342,2.9291842420168437,-290.7770347719661,37.44887708839535
65,1.8153621095727162e-07,1.2649643018662652e-08,1.2997530187589366,1.608067981643689,-1432.9676559936747,32.058592417774015
66,1.7286671946231082e-07,1.6159899548920636e-08,1.205200942094551,1.8099714272856482,-803.4044869121637,24.505918541081776
67,1.6489724629920244e-07,1.6899774918012515e-08,1.0348055346940144,1.349253667091325,-933.671539024152,28.662388410548346
68,1.4646584032880944e-07,1.978683642152841e-08,1.604355273654406,1.322761923083837,-827.2231534124021,32.57621835137372
69,1.8583802901634284e-07,2.4868808071108457e-08,1.318032955016722,2.7862762881427687,-870.1199826667959,25.774101153782855
70,1.7716500175264144e-07,2.031646406485524e-08,0.7985409463028921,3.8484426694714675,-995.6924690309459,36.4136250519167
71,1.3177269517923562e-07,2.2421506529416555e-08,0.8933856725252053,4.06042653875855,-1384.5947062019236,34.38660933027636
72,1.436516163616472e-07,2.8662891073733254e-08,0.9179496953678996,3.2522356299302295,-569.4066716522109,23.586449461075745
73,1.1839516700432681e-07,2.9726166101766745e-08,0.7438856313284558,2.5092483718051573,-833.6008728978912,37.84703599411274
74,1.109854177283957e-07,2.9964416049109504e-08,0.772950662906967,3.109432369169063,-618.5938309174331,30.76918358005381
75,1.3036634883960723e-07,3.845326080295391e-08,0.5325433873213222,2.9262512023889498,-1845.383000642585,22.390263198837335
76,1.4771704132385208e-07,4.557224742313405e-08,0.39002492938734373,2.315412214197564,-1853.4759320468038,27.00500964233527
77,1.5195967639684664e-07,3.6332904542790393e-08,0.6358896549785994,2.2400968248631403,-1745.4372783074832,20.25169689194554
78,1.7236018840959857e-07,3.93725766901341e-08,0.7818926518805659,3.538685217418941,-1497.6087851562834,19.709795708949066
79,1.8320064839415005e-07,4.7468013530669364e-08,0.7955907964599516,0.750066931606635,-1129.0541098426731,18.805468156674195
80,2.3110040370420247e-07,3.44843957885856e-08,0.8068922046942169,1.1482044915454501,-1393.9227688237834,10.512400458271616
81,2.310166598838995e-07,3.591279852035782e-08,0.7265336195789406,1.2919869947503324,-1655.764632749465,13.968744247430703
82,2.6422997282850864e-07,3.752576445490301e-08,1.036181677986905,1.5918861327727758,-1267.063860840577,18.200190009775447
83,3.398946945671999e-07,3.68369283315764e-08,0.816448084045369,1.0492844336378893,-1562.992746545952,12.302946393864882
84,3.4073900198654896e-07,3.310542279832395e-08,1.1679252108534366,3.975800169726398,-1522.739193919365,23.89545191410863
85,4.6082747083096e-07,2.9227048675693915e-08,1.4900202826947548,2.4452155331021355,-2380.7344593075154,10.9251984573462
86,3.9563946274589416e-07,3.0052074347565564e-08,1.430835917433161,3.287179384554348,-2983.9250611043235,14.570898465979962
87,4.432689058801244e-07,3.264889140666599e-08,2.005730343302073,1.782457093493561,-2709.5072141435326,19.7661972554185
88,4.6852729080094656e-07,3.6343102374794976e-08,2.7131351676406035,0.7897997088036297,-1843.6117623125997,8.722696034340348
89,5.183155563695924e-07,3.158979811822477e-08,2.9801468613239788,1.129952299863153,-2595.061366967617,16.087828661546283
90,5.888506688705607e-07,3.120557174600318e-08,3.1012849428602256,3.745253625696712,-2359.683957627345,19.522321265702534
