,kpa,kSOCSon,kd4,k_d4,R1,R2,gamma
118,3.723072834260821e-07,1.8373085778535848e-06,0.2923703990200069,0.46065971495740216,1451.0183147167154,2284.0242166757785,7.782504334769881
119,3.2406703609572887e-07,1.845291517212098e-06,0.3367690806397293,0.3517860016916103,1356.9922018852394,2293.0891420655425,8.186923079647489
120,3.5699083210975013e-07,2.4156443503040475e-06,0.26864687661527176,0.10119514453785607,1315.7352903901262,2335.755516196214,6.346315274283301
121,3.4411163471232355e-07,2.6529262348584015e-06,0.42680966309979235,0.19294322765026592,1483.6719364079072,2310.1018245880664,8.844219775020118
122,3.317795241348787e-07,2.5337092004549294e-06,0.5420135300336569,0.3355384223306613,1644.584538759413,2286.3398170976648,9.42459692817468
123,2.7643892031444563e-07,2.496064809041208e-06,0.42645251427723185,0.5894868388137564,1732.574643446015,2523.0515475559346,10.699876587766443
124,2.97298064409541e-07,2.3752440884916404e-06,0.3503008686385646,0.630805105104652,1716.1499245792513,2666.095846949813,9.238249971460949
125,2.743984640556948e-07,2.376114974080824e-06,0.3845670595852682,0.5179740418183107,1774.1458762131986,2647.1037362563543,10.0402701733672
126,2.6711219488312267e-07,2.072095457456631e-06,0.35310309641128534,0.300330313137757,1860.7165153807193,2501.2953779455447,9.16293013934273
127,2.713959959260977e-07,2.086827064824102e-06,0.460264991404888,0.5208738661598937,1972.9512902967988,2501.997186588729,12.30453887870832
128,2.3713990227327825e-07,1.7509732982229771e-06,0.625430928085375,0.46951526175634967,2042.654878322486,2801.876564992863,9.754655367912743
129,2.539443244590077e-07,1.7347746007096756e-06,0.5252945009753499,0.6957488091171459,1900.8515786211374,2936.8006107346796,9.10412875724107
130,2.465546431168208e-07,1.6803005385554792e-06,0.5269680565543072,0.7670839601456672,2012.096025765709,2909.647857888925,11.86749754864396
131,2.3771481890370714e-07,1.7805579159238369e-06,0.6035482376662111,0.5811649088028231,2068.5650795755723,2877.7509307386986,10.691260502533362
132,2.596481257778424e-07,1.5991017455596734e-06,0.6924904743278885,0.6830034846463565,2054.404856003268,3157.5531161018207,11.085309413242266
133,2.6046413838346825e-07,1.3922667576799193e-06,0.6087425760678964,0.3569882461453753,2138.4561171601863,3328.4687800899183,7.89357398688685
134,2.7678391372464137e-07,1.4522345522604862e-06,0.6878479120697668,0.373535185805234,2138.216190977845,3479.3599914342026,5.432116939962709
135,2.4232088910563444e-07,1.497143300597317e-06,0.6252206842510125,0.2518975994562374,2321.5732715617837,3384.689069433349,6.666278226897166
136,2.2849097993213237e-07,1.3366130414358504e-06,0.71207547591684,0.20197351004992833,2172.7838890655316,3318.0000232183525,5.311933006564612
137,2.2921911391610094e-07,1.2750622604505239e-06,0.6865497149333402,0.20556183257071717,2196.486530057948,3225.536904597724,6.782091300187986
138,2.1304008406225652e-07,1.069676381694695e-06,0.6054663387428907,0.4949318917220283,2254.345094676497,3322.690535760409,4.934416201045387
139,2.2054164871457675e-07,1.03669906390649e-06,0.5154334897322885,0.3548749798781112,2344.337569505158,3415.16489441445,3.952899054370609
140,2.0063436305568695e-07,1.0725398966298185e-06,0.5634141326642489,0.2050256493151909,2472.615427513231,3363.4020284868598,4.104671333125882
141,2.074449911559187e-07,1.0003481356311096e-06,0.6161488121144678,0.37134091053005625,2396.5007977679625,3403.7622060806557,5.538798477947979
142,2.2851543465400837e-07,1.1587311981962206e-06,0.749367117197182,0.1747260147876155,2387.4968322682594,3280.035713402319,7.513632196966135
143,2.3476158648220291e-07,1.3325740679191597e-06,1.1556830470572865,0.1569179268315061,2374.314221585014,3525.923332021874,5.0899359588854045
144,2.1085161170960112e-07,1.6211687898793212e-06,0.8847869183248573,0.37904864105748926,2576.2293543224137,3730.6561149179875,4.742310167373969
145,2.2225656614750167e-07,1.726834232863127e-06,0.6259100026080993,0.5467977711670466,2497.2494697334114,3992.9120247068086,6.493427865728103
146,2.406018589744538e-07,1.981945286176059e-06,0.6121110042303026,0.8375175856218376,2500.2069060956755,4373.478930147203,5.182011148422535
147,2.7201979705773093e-07,2.3817390582070017e-06,0.6202143186936326,0.4858714655608375,2572.1088960489374,4472.949330647682,6.476355537964052
148,3.099465535515083e-07,2.2846651471092294e-06,0.6065092391471363,0.35328976255690436,2501.173531859843,4598.1907531409925,5.143886371544505
149,3.23919555586637e-07,3.001476633175242e-06,0.7579357801505352,0.4565940716102916,2595.9620773854413,4368.76733984762,4.49680768407967
150,3.591458144659938e-07,2.9816526385192093e-06,0.751566060484417,0.4515272954432942,2630.5952422338437,4198.189832598914,4.919197081688509
151,3.5154576011669284e-07,2.960785191505043e-06,0.9499597497669732,0.7317554161907618,2703.5001608182697,4277.094244912341,6.7913758108642845
152,3.0531777364933694e-07,3.0168024886156204e-06,0.8974536778012725,0.9422266009560455,2768.329237873949,4564.1985820023865,7.168785921199086
153,3.288714179506366e-07,2.9917253151302242e-06,0.9413308472373639,0.7114640024180084,3038.7114141527763,4475.678556567485,6.73800635826033
154,3.479811086384846e-07,2.985173518989743e-06,0.5224601937216843,0.30107366026924487,3090.9371717900967,4583.367590830509,4.285775116306582
155,2.818723145080703e-07,3.347961165714681e-06,0.4843242002347255,0.28582416933081833,3122.7191201232317,4606.694571724861,4.385053168465559
156,2.9965128274991215e-07,3.378947565076506e-06,0.47866191470210445,0.5922378122999199,3083.8314294327183,4250.605128679727,4.434090831643516
157,2.890806091830975e-07,3.019830811037736e-06,0.45135305986926827,0.17914338101402097,3070.1684128984384,4173.050406296148,4.031271567564396
158,2.760301284241029e-07,3.134874074494957e-06,0.5038240995240683,0.08610216262630757,3098.8534311770304,4177.374761939166,3.7443486095126426
159,2.7118553970044267e-07,4.05294769355948e-06,0.3633199847389183,0.10480092178209713,3097.106644110718,4204.689284119748,3.906257628266344
160,3.250484084854407e-07,4.145786112746693e-06,0.41305071554892436,0.07308432906859724,3178.84878600745,4292.573819613467,2.9443428664187947
161,3.004669688715964e-07,3.869961997958884e-06,0.37667483802327417,0.10042096060361327,3176.2504023886963,4510.321014929017,3.166449000458851
162,2.8440962281713744e-07,4.549466278953743e-06,0.28066569072194764,0.11017064343817068,2897.780576278059,4413.818903759227,4.089356348218187
163,3.509482498118196e-07,4.33118300785869e-06,0.3926859434597714,0.0736174124728278,2737.2942815877273,4198.790352883535,2.9306283608166597
164,3.36005771528579e-07,6.649130835783665e-06,0.6675238575675918,0.049238142014459696,2613.48106656262,4248.991829428763,3.766578834737863
165,2.7411523720049773e-07,7.025190603310518e-06,0.6334287207527717,0.05949819567788447,2574.169051210484,4370.020990942781,5.255544045538933
166,2.5088195800614426e-07,7.381703355598208e-06,0.5771017785575535,0.029358226253539697,2745.354885050738,4500.6181749038615,3.3203109068690972
167,2.2397791723554378e-07,7.161252198503396e-06,0.4644940900258795,0.06836682852912247,2831.657786142472,4498.53932819047,2.6753816577883467
168,2.0490883748586905e-07,7.093264584452939e-06,0.381190652321748,0.18161128012108274,3122.518030549501,4696.135225724802,2.7037999160903983
169,2.204551128837857e-07,7.274620469041847e-06,0.329632791575111,0.3525595658593272,3310.1949948717674,4921.634242984448,3.4887110085214337
170,2.1497180638031852e-07,6.8620692542805555e-06,0.2838960037305524,0.4071163336410417,3291.417590067696,4780.811103873432,4.16899227635191
171,2.2025743166560028e-07,7.20778130406851e-06,0.2897066630326304,0.37429376474465115,3277.194649715003,4770.655736190234,5.056353567408138
172,2.5009530074468987e-07,6.441652879263746e-06,0.3141502050374731,0.23322363900005041,3206.624725262188,4855.016784204293,3.5411043275108365
173,2.621711230198567e-07,6.528402883626432e-06,0.4732371617952619,0.06882664374920276,3017.8475252373773,4881.852443941671,4.601160520759683
174,2.810080517810193e-07,5.999459771389111e-06,0.7279094886435257,0.1561762068038183,2956.479510479472,4690.792706511779,3.8128923127730934
175,2.8854885077487483e-07,6.6213400406117924e-06,0.6214595506673145,0.1169524052351664,2839.401676568184,4758.732689946269,4.886350412752012
176,2.3501401015752732e-07,6.227104554052472e-06,0.6370924828023526,0.17700896090174167,2920.824865399636,4917.388953313426,4.117236303126818
177,2.134366258115038e-07,6.6321658190131235e-06,0.6796646492984679,0.10865037092354327,2725.2478759886276,4905.23940396183,3.7266342989086687
178,2.4630246510382895e-07,6.441930302539115e-06,0.8461225164284873,0.22119430523304306,2729.852718587802,4737.19483453957,3.4067295764831513
179,2.5020567706735495e-07,6.492572876554483e-06,0.7557341520964531,0.4009104977943326,2659.574486841265,4890.487708055772,3.984318701215706
180,2.6538852911631936e-07,6.803454254229314e-06,0.520746209175437,0.2296725584905333,3024.8048780642903,4753.617665087298,3.848848258967204
181,3.1259953622137946e-07,7.160910791824078e-06,0.6003811249973188,0.13109372662660337,3085.124903497377,4836.099308923625,3.9739701661198503
182,2.5434493673633066e-07,7.808484433802218e-06,0.7193826612017028,0.26842485953453776,2890.9712005379315,4801.82396018589,4.609345724061431
183,2.833474316302754e-07,7.541592641059751e-06,0.9036486571682847,0.41398772671898615,2959.85413356072,4778.560334224558,5.255460207577633
184,2.2922293123773663e-07,8.333748321382214e-06,0.8377855656531029,0.4156032419516793,2878.415541093527,4850.4795591106895,6.618269743436835
185,2.2535320491200553e-07,8.08542575702094e-06,0.8189417286681313,0.44867939607248425,2772.2541497924562,4955.274253456669,6.969570539235018
186,2.1019618228825202e-07,7.81985558245961e-06,0.6931304986489807,0.5153556108335713,2460.7271299102963,4834.110599642771,8.355957863991321
187,2.2308228581081645e-07,6.446444770077417e-06,0.7160960387302955,0.5828106598053084,2377.070524316515,4727.478043174499,7.638937476749896
188,2.632478779038724e-07,6.1416691972211365e-06,0.8405896372885006,0.45771335072204,2064.5221066471113,4796.16710300635,7.360745217406558
189,2.964177368399848e-07,5.957712629765807e-06,1.036183467076897,0.8159182076096819,1792.1431728014963,5014.896826166002,7.98367405588001
190,3.0125547466763627e-07,4.815493319399808e-06,0.7303859382761722,1.0469631472289307,1757.8296171738098,4920.014579057725,9.35068694994682
191,3.3378756425984973e-07,4.471740350322707e-06,0.7237927764179106,1.4236881693047987,1926.2096346722751,4900.912298595799,9.444528793659291
192,3.3807277695894815e-07,4.248797680714317e-06,0.8689105129977128,1.1984245528791764,2229.5554100503996,4936.40289370604,7.18169997950527
193,3.807585016611203e-07,3.6686411996260666e-06,1.0648381683655443,1.3983783735060318,2225.695848034103,4683.3199491610685,7.492031674617202
194,4.086066396451311e-07,4.018573887339694e-06,0.7550709037771752,0.7241103692014033,2528.3073819547267,4618.235174392343,6.8428488563719165
195,4.615422934423957e-07,4.0276469821402625e-06,0.9411828877966958,1.356743068652196,2494.5738926364334,4551.272159877913,4.228122424755037
196,4.414562168140642e-07,4.052441491164524e-06,0.7584141732176682,0.9749431797922435,2593.5057083375737,4583.662584476313,5.55310210271946
197,4.808066265104976e-07,4.199193679393837e-06,0.7418986426415843,0.4167281335112991,2737.6691535570812,4664.441467695813,4.450186303611264
198,4.578221864395442e-07,5.457982437334482e-06,0.5591962703389785,0.7356298480182586,2615.862760134732,4509.012939877071,4.096442643855243
199,4.5607258332385694e-07,6.0764789167852135e-06,0.6798434129448022,1.0448436398885141,2657.225226436384,4265.22087159329,5.171470818998188
200,4.3228272049800357e-07,4.8678589078173145e-06,0.7818153470868107,0.6608036446796135,2682.4830552330513,4107.456961861816,5.8533756217360935
201,5.106884553909429e-07,4.716758230245999e-06,0.8822218260709151,1.0812344125980207,2681.071378861686,4120.901281429622,5.223591970981671
202,4.687334418580845e-07,4.378585724172106e-06,0.9284974796281088,1.1654284393809995,2654.325790055179,4162.721309863047,4.669815901145057
203,3.999613997959752e-07,4.20444672676862e-06,0.7329618000329803,1.3752020887553615,2516.8154031641925,4225.232187045955,3.779819741462445
